static const unsigned char _acSoccer_p0003_heartrate[20008] = {
0x00, 0x00, 0x64, 0x00, 0x64, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x9a, 0xfe, 0x9a, 0xfe, 0x9a, 0xfe, 0x9a, 0xfe, 0x9a, 0xfe, 0x9a, 0xfe, 0x9a, 0xfe, 
0x9a, 0xfe, 0x9a, 0xfe, 0x9a, 0xfe, 0x9a, 0xfe, 0x9a, 0xfe, 0x9a, 0xfe, 0x9a, 0xfe, 0x9a, 0xfe, 0x9a, 0xfe, 0x9a, 0xfe, 0x9a, 0xfe, 0x9a, 0xfe, 0x9a, 0xfe, 0x9a, 0xfe, 0x9a, 0xfe, 0x9a, 0xfe, 0x9a, 0xfe, 0x9a, 0xfe, 0x9a, 0xfe, 0x9a, 0xfe, 0x9a, 0xfe, 0x9a, 0xfe, 0x9a, 0xfe, 0x9a, 0xfe, 0x9a, 0xfe, 0x99, 0xfe, 0x99, 0xfe, 0x99, 0xfe, 0x99, 0xfe, 0x99, 0xfe, 0x99, 0xfe, 0x99, 0xfe, 0x99, 0xfe, 0x99, 0xfe, 0x99, 0xfe, 0x99, 0xfe, 0x99, 0xfe, 0x99, 0xfe, 0x99, 0xfe, 0x99, 0xfe, 
0x99, 0xfe, 0x99, 0xfe, 0x99, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd7, 0xfd, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 
0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x2c, 0xfb, 0x2c, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0xd6, 0xfd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x9d, 0xff, 0x8d, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 
0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x2c, 0xfb, 0x2c, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 
0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x4c, 0xfb, 0x7d, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x54, 0xfd, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 
0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x2c, 0xfb, 0x2c, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x13, 0xfd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfb, 0xfe, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 
0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x2c, 0xfb, 0x2c, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 
0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0xdb, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xb1, 0xfc, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 
0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x2c, 0xfb, 0x2c, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x70, 0xfc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x58, 0xfe, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 
