static const unsigned char _acSoccer_p0004_sleep[20008] = {
0x00, 0x00, 0x64, 0x00, 0x64, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x1f, 0xf7, 0x1f, 0xf7, 0x1f, 0xf7, 0x1f, 0xf7, 0x1f, 0xf7, 0x1f, 0xf7, 0x1f, 0xf7, 
0x1f, 0xf7, 0x1f, 0xf7, 0x1f, 0xf7, 0xff, 0xf6, 0xff, 0xf6, 0xff, 0xf6, 0xff, 0xf6, 0xff, 0xf6, 0xff, 0xf6, 0xff, 0xf6, 0xff, 0xf6, 0xff, 0xf6, 0xff, 0xf6, 0xff, 0xf6, 0xff, 0xf6, 0xff, 0xf6, 0xff, 0xf6, 0xff, 0xf6, 0xff, 0xf6, 0xff, 0xf6, 0xff, 0xf6, 0xff, 0xf6, 0xdf, 0xf6, 0xdf, 0xf6, 0xdf, 0xf6, 0xdf, 0xf6, 0xdf, 0xf6, 0xdf, 0xf6, 0xdf, 0xf6, 0xdf, 0xf6, 0xdf, 0xf6, 0xdf, 0xf6, 0xdf, 0xf6, 0xdf, 0xf6, 0xdf, 0xf6, 0xdf, 0xf6, 0xdf, 0xf6, 0xdf, 0xf6, 0xdf, 0xf6, 0xdf, 0xf6, 
0xdf, 0xf6, 0xdf, 0xf6, 0xbf, 0xf6, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x9f, 0xf6, 0xff, 0xe4, 0xff, 0xe4, 0xdf, 0xe4, 0xdf, 0xe4, 0xdf, 0xe4, 0xdf, 0xe4, 0xdf, 0xe4, 0xdf, 0xe4, 0xbf, 0xe4, 0xbf, 0xe4, 0xbf, 0xe4, 0xbf, 0xe4, 0xbf, 0xe4, 0xbf, 0xe4, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 
0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0xff, 0xdb, 0xff, 0xdb, 0xff, 0xdb, 0xff, 0xd3, 0xff, 0xd3, 0xff, 0xd3, 0xdf, 0xd3, 0x1f, 0xee, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbf, 0xff, 0xff, 0xe4, 0xdf, 0xe4, 0xdf, 0xe4, 0xdf, 0xe4, 0xdf, 0xe4, 0xdf, 0xe4, 0xdf, 0xe4, 0xbf, 0xe4, 
0xbf, 0xe4, 0xbf, 0xe4, 0xbf, 0xe4, 0xbf, 0xe4, 0xbf, 0xe4, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0xff, 0xdb, 0xff, 0xdb, 0xff, 0xdb, 0xff, 0xdb, 0xff, 0xd3, 0xff, 0xd3, 
0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xff, 0xd3, 0x9f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x3f, 0xee, 0xdf, 0xe4, 0xdf, 0xe4, 0xdf, 0xe4, 0xdf, 0xe4, 0xdf, 0xe4, 0xbf, 0xe4, 0xbf, 0xe4, 0xbf, 0xe4, 0xbf, 0xe4, 0xbf, 0xe4, 0xbf, 0xe4, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 
0x5f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0xff, 0xdb, 0xff, 0xdb, 0xff, 0xdb, 0xff, 0xd3, 0xff, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0x7f, 0xe5, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x3f, 0xff, 0xdf, 0xe4, 0xdf, 0xe4, 0xdf, 0xe4, 0xdf, 0xe4, 0xdf, 0xe4, 0xbf, 0xe4, 0xbf, 0xe4, 0xbf, 0xe4, 0xbf, 0xe4, 
0xbf, 0xe4, 0xbf, 0xe4, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0xff, 0xdb, 0xff, 0xdb, 0xff, 0xdb, 0xff, 0xd3, 0xff, 0xd3, 0xff, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 
0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xbf, 0xd3, 0xbf, 0xd3, 0xff, 0xf6, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbf, 0xed, 0xdf, 0xe4, 0xdf, 0xe4, 0xdf, 0xe4, 0xbf, 0xe4, 0xbf, 0xe4, 0xbf, 0xe4, 0xbf, 0xe4, 0xbf, 0xe4, 0xbf, 0xe4, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 
0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0xff, 0xdb, 0xff, 0xdb, 0xff, 0xdb, 0xff, 0xdb, 0xff, 0xd3, 0xff, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xbf, 0xd3, 0xbf, 0xd3, 0xbf, 0xd3, 0xbe, 0xd3, 0xdf, 0xdc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xf6, 0xdf, 0xe4, 0xdf, 0xe4, 0xbf, 0xe4, 0xbf, 0xe4, 0xbf, 0xe4, 0xbf, 0xe4, 0xbf, 0xe4, 0xbf, 0xe4, 0x9f, 0xdc, 0x9f, 0xdc, 
