static const unsigned char _acSoccer_p0002_sports[20008] = {
0x00, 0x00, 0x64, 0x00, 0x64, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x3a, 0xff, 0x3a, 0xff, 0x3a, 0xff, 0x3a, 0xff, 0x3a, 0xff, 0x3a, 0xff, 0x3a, 0xff, 
0x3a, 0xff, 0x3a, 0xff, 0x3a, 0xff, 0x3a, 0xff, 0x3a, 0xff, 0x3a, 0xff, 0x3a, 0xff, 0x3a, 0xff, 0x3a, 0xff, 0x3a, 0xff, 0x3a, 0xff, 0x3a, 0xff, 0x3a, 0xff, 0x3a, 0xff, 0x3a, 0xff, 0x3a, 0xff, 0x3a, 0xff, 0x3a, 0xff, 0x3a, 0xff, 0x3a, 0xff, 0x3a, 0xff, 0x1a, 0xff, 0x1a, 0xff, 0x1a, 0xff, 0x1a, 0xff, 0x1a, 0xff, 0x1a, 0xff, 0x1a, 0xff, 0x1a, 0xff, 0x1a, 0xff, 0x1a, 0xff, 0x1a, 0xff, 0x19, 0xff, 0x19, 0xff, 0x19, 0xff, 0x19, 0xff, 0x19, 0xff, 0x19, 0xff, 0x19, 0xff, 0x19, 0xff, 
0x19, 0xff, 0x19, 0xff, 0x19, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd7, 0xfe, 0x4e, 0xfd, 0x4e, 0xfd, 0x4e, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2c, 0xfd, 0x2c, 0xfd, 0x2c, 0xfd, 0x2c, 0xfd, 
0x2c, 0xfd, 0x2c, 0xfd, 0x2c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0b, 0xfd, 0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 0x96, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbe, 0xff, 0x6e, 0xfd, 0x4e, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 
0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2c, 0xfd, 0x2c, 0xfd, 0x2c, 0xfd, 0x2c, 0xfd, 0x2c, 0xfd, 0x2c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0b, 0xfd, 0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 
0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 0x0c, 0xfd, 0xbd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x75, 0xfe, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2c, 0xfd, 0x2c, 0xfd, 0x2c, 0xfd, 0x2c, 0xfd, 0x2c, 0xfd, 0x2c, 0xfd, 0x0c, 0xfd, 
0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 0x33, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x5b, 0xff, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 
0x4d, 0xfd, 0x4d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2c, 0xfd, 0x2c, 0xfd, 0x2c, 0xfd, 0x2c, 0xfd, 0x2c, 0xfd, 0x2c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0b, 0xfd, 0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 
0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 0x5b, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x12, 0xfe, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2d, 0xfd, 0x2c, 0xfd, 0x2c, 0xfd, 0x2c, 0xfd, 0x2c, 0xfd, 0x2c, 0xfd, 0x2c, 0xfd, 0x2c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 
0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0c, 0xfd, 0x0b, 0xfd, 0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 0xeb, 0xfc, 0xb0, 0xfd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x19, 0xff, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x4d, 0xfd, 0x2d, 0xfd, 
