    ///NT35510-HSD43
    //PAGE1
    nt35510_write_cmd(0xF000);    nt35510_write_data16(0x0055);
    nt35510_write_cmd(0xD11D);    nt35510_write_data16(0x0034);
    nt35510_write_cmd(0xD11E);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD11F);    nt35510_write_data16(0x0067);
    nt35510_write_cmd(0xD120);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD121);    nt35510_write_data16(0x0084);
    nt35510_write_cmd(0xD122);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD123);    nt35510_write_data16(0x00A4);
    nt35510_write_cmd(0xD124);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD125);    nt35510_write_data16(0x00B7);
    nt35510_write_cmd(0xD126);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD127);    nt35510_write_data16(0x00CF);
    nt35510_write_cmd(0xD128);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD129);    nt35510_write_data16(0x00DE);
    nt35510_write_cmd(0xD12A);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD12B);    nt35510_write_data16(0x00F2);
    nt35510_write_cmd(0xD12C);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD12D);    nt35510_write_data16(0x00FE);
    nt35510_write_cmd(0xD12E);    nt35510_write_data16(0x0003);
    nt35510_write_cmd(0xD12F);    nt35510_write_data16(0x0010);
    nt35510_write_cmd(0xD130);    nt35510_write_data16(0x0003);
    nt35510_write_cmd(0xD131);    nt35510_write_data16(0x0033);
    nt35510_write_cmd(0xD132);    nt35510_write_data16(0x0003);
    nt35510_write_cmd(0xD133);    nt35510_write_data16(0x006D);

    //Gamma (G+)
    nt35510_write_cmd(0xD200);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD201);    nt35510_write_data16(0x0033);
    nt35510_write_cmd(0xD202);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD203);    nt35510_write_data16(0x0034);
    nt35510_write_cmd(0xD204);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD205);    nt35510_write_data16(0x003A);
    nt35510_write_cmd(0xD206);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD207);    nt35510_write_data16(0x004A);
    nt35510_write_cmd(0xD208);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD209);    nt35510_write_data16(0x005C);
    nt35510_write_cmd(0xD20A);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD20B);    nt35510_write_data16(0x0081);
    nt35510_write_cmd(0xD20C);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD20D);    nt35510_write_data16(0x00A6);
    nt35510_write_cmd(0xD20E);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD20F);    nt35510_write_data16(0x00E5);
    nt35510_write_cmd(0xD210);    nt35510_write_data16(0x0001);
    nt35510_write_cmd(0xD211);    nt35510_write_data16(0x0013);
    nt35510_write_cmd(0xD212);    nt35510_write_data16(0x0001);
    nt35510_write_cmd(0xD213);    nt35510_write_data16(0x0054);
    nt35510_write_cmd(0xD214);    nt35510_write_data16(0x0001);
    nt35510_write_cmd(0xD215);    nt35510_write_data16(0x0082);
    nt35510_write_cmd(0xD216);    nt35510_write_data16(0x0001);
    nt35510_write_cmd(0xD217);    nt35510_write_data16(0x00CA);
    nt35510_write_cmd(0xD218);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD219);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD21A);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD21B);    nt35510_write_data16(0x0001);
    nt35510_write_cmd(0xD21C);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD21D);    nt35510_write_data16(0x0034);
    nt35510_write_cmd(0xD21E);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD21F);    nt35510_write_data16(0x0067);
    nt35510_write_cmd(0xD220);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD221);    nt35510_write_data16(0x0084);
    nt35510_write_cmd(0xD222);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD223);    nt35510_write_data16(0x00A4);
    nt35510_write_cmd(0xD224);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD225);    nt35510_write_data16(0x00B7);
    nt35510_write_cmd(0xD226);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD227);    nt35510_write_data16(0x00CF);
    nt35510_write_cmd(0xD228);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD229);    nt35510_write_data16(0x00DE);
    nt35510_write_cmd(0xD22A);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD22B);    nt35510_write_data16(0x00F2);
    nt35510_write_cmd(0xD22C);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD22D);    nt35510_write_data16(0x00FE);
    nt35510_write_cmd(0xD22E);    nt35510_write_data16(0x0003);
    nt35510_write_cmd(0xD22F);    nt35510_write_data16(0x0010);
    nt35510_write_cmd(0xD230);    nt35510_write_data16(0x0003);
    nt35510_write_cmd(0xD231);    nt35510_write_data16(0x0033);
    nt35510_write_cmd(0xD232);    nt35510_write_data16(0x0003);
    nt35510_write_cmd(0xD233);    nt35510_write_data16(0x006D);

    //Gamma (B+)
    nt35510_write_cmd(0xD300);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD301);    nt35510_write_data16(0x0033);
    nt35510_write_cmd(0xD302);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD303);    nt35510_write_data16(0x0034);
    nt35510_write_cmd(0xD304);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD305);    nt35510_write_data16(0x003A);
    nt35510_write_cmd(0xD306);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD307);    nt35510_write_data16(0x004A);
    nt35510_write_cmd(0xD308);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD309);    nt35510_write_data16(0x005C);
    nt35510_write_cmd(0xD30A);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD30B);    nt35510_write_data16(0x0081);
    nt35510_write_cmd(0xD30C);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD30D);    nt35510_write_data16(0x00A6);
    nt35510_write_cmd(0xD30E);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD30F);    nt35510_write_data16(0x00E5);
    nt35510_write_cmd(0xD310);    nt35510_write_data16(0x0001);
    nt35510_write_cmd(0xD311);    nt35510_write_data16(0x0013);
    nt35510_write_cmd(0xD312);    nt35510_write_data16(0x0001);
    nt35510_write_cmd(0xD313);    nt35510_write_data16(0x0054);
    nt35510_write_cmd(0xD314);    nt35510_write_data16(0x0001);
    nt35510_write_cmd(0xD315);    nt35510_write_data16(0x0082);
    nt35510_write_cmd(0xD316);    nt35510_write_data16(0x0001);
    nt35510_write_cmd(0xD317);    nt35510_write_data16(0x00CA);
    nt35510_write_cmd(0xD318);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD319);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD31A);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD31B);    nt35510_write_data16(0x0001);
    nt35510_write_cmd(0xD31C);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD31D);    nt35510_write_data16(0x0034);
    nt35510_write_cmd(0xD31E);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD31F);    nt35510_write_data16(0x0067);
    nt35510_write_cmd(0xD320);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD321);    nt35510_write_data16(0x0084);
    nt35510_write_cmd(0xD322);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD323);    nt35510_write_data16(0x00A4);
    nt35510_write_cmd(0xD324);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD325);    nt35510_write_data16(0x00B7);
    nt35510_write_cmd(0xD326);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD327);    nt35510_write_data16(0x00CF);
    nt35510_write_cmd(0xD328);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD329);    nt35510_write_data16(0x00DE);
    nt35510_write_cmd(0xD32A);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD32B);    nt35510_write_data16(0x00F2);
    nt35510_write_cmd(0xD32C);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD32D);    nt35510_write_data16(0x00FE);
    nt35510_write_cmd(0xD32E);    nt35510_write_data16(0x0003);
    nt35510_write_cmd(0xD32F);    nt35510_write_data16(0x0010);
    nt35510_write_cmd(0xD330);    nt35510_write_data16(0x0003);
    nt35510_write_cmd(0xD331);    nt35510_write_data16(0x0033);
    nt35510_write_cmd(0xD332);    nt35510_write_data16(0x0003);
    nt35510_write_cmd(0xD333);    nt35510_write_data16(0x006D);

    //Gamma (R-)
    nt35510_write_cmd(0xD400);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD401);    nt35510_write_data16(0x0033);
    nt35510_write_cmd(0xD402);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD403);    nt35510_write_data16(0x0034);
    nt35510_write_cmd(0xD404);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD405);    nt35510_write_data16(0x003A);
    nt35510_write_cmd(0xD406);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD407);    nt35510_write_data16(0x004A);
    nt35510_write_cmd(0xD408);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD409);    nt35510_write_data16(0x005C);
    nt35510_write_cmd(0xD40A);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD40B);    nt35510_write_data16(0x0081);
    nt35510_write_cmd(0xD40C);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD40D);    nt35510_write_data16(0x00A6);
    nt35510_write_cmd(0xD40E);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD40F);    nt35510_write_data16(0x00E5);
    nt35510_write_cmd(0xD410);    nt35510_write_data16(0x0001);
    nt35510_write_cmd(0xD411);    nt35510_write_data16(0x0013);
    nt35510_write_cmd(0xD412);    nt35510_write_data16(0x0001);
    nt35510_write_cmd(0xD413);    nt35510_write_data16(0x0054);
    nt35510_write_cmd(0xD414);    nt35510_write_data16(0x0001);
    nt35510_write_cmd(0xD415);    nt35510_write_data16(0x0082);
    nt35510_write_cmd(0xD416);    nt35510_write_data16(0x0001);
    nt35510_write_cmd(0xD417);    nt35510_write_data16(0x00CA);
    nt35510_write_cmd(0xD418);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD419);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD41A);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD41B);    nt35510_write_data16(0x0001);
    nt35510_write_cmd(0xD41C);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD41D);    nt35510_write_data16(0x0034);
    nt35510_write_cmd(0xD41E);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD41F);    nt35510_write_data16(0x0067);
    nt35510_write_cmd(0xD420);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD421);    nt35510_write_data16(0x0084);
    nt35510_write_cmd(0xD422);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD423);    nt35510_write_data16(0x00A4);
    nt35510_write_cmd(0xD424);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD425);    nt35510_write_data16(0x00B7);
    nt35510_write_cmd(0xD426);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD427);    nt35510_write_data16(0x00CF);
    nt35510_write_cmd(0xD428);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD429);    nt35510_write_data16(0x00DE);
    nt35510_write_cmd(0xD42A);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD42B);    nt35510_write_data16(0x00F2);
    nt35510_write_cmd(0xD42C);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD42D);    nt35510_write_data16(0x00FE);
    nt35510_write_cmd(0xD42E);    nt35510_write_data16(0x0003);
    nt35510_write_cmd(0xD42F);    nt35510_write_data16(0x0010);
    nt35510_write_cmd(0xD430);    nt35510_write_data16(0x0003);
    nt35510_write_cmd(0xD431);    nt35510_write_data16(0x0033);
    nt35510_write_cmd(0xD432);    nt35510_write_data16(0x0003);
    nt35510_write_cmd(0xD433);    nt35510_write_data16(0x006D);

    //Gamma (G-)
    nt35510_write_cmd(0xD500);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD501);    nt35510_write_data16(0x0033);
    nt35510_write_cmd(0xD502);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD503);    nt35510_write_data16(0x0034);
    nt35510_write_cmd(0xD504);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD505);    nt35510_write_data16(0x003A);
    nt35510_write_cmd(0xD506);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD507);    nt35510_write_data16(0x004A);
    nt35510_write_cmd(0xD508);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD509);    nt35510_write_data16(0x005C);
    nt35510_write_cmd(0xD50A);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD50B);    nt35510_write_data16(0x0081);
    nt35510_write_cmd(0xD50C);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD50D);    nt35510_write_data16(0x00A6);
    nt35510_write_cmd(0xD50E);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD50F);    nt35510_write_data16(0x00E5);
    nt35510_write_cmd(0xD510);    nt35510_write_data16(0x0001);
    nt35510_write_cmd(0xD511);    nt35510_write_data16(0x0013);
    nt35510_write_cmd(0xD512);    nt35510_write_data16(0x0001);
    nt35510_write_cmd(0xD513);    nt35510_write_data16(0x0054);
    nt35510_write_cmd(0xD514);    nt35510_write_data16(0x0001);
    nt35510_write_cmd(0xD515);    nt35510_write_data16(0x0082);
    nt35510_write_cmd(0xD516);    nt35510_write_data16(0x0001);
    nt35510_write_cmd(0xD517);    nt35510_write_data16(0x00CA);
    nt35510_write_cmd(0xD518);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD519);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD51A);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD51B);    nt35510_write_data16(0x0001);
    nt35510_write_cmd(0xD51C);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD51D);    nt35510_write_data16(0x0034);
    nt35510_write_cmd(0xD51E);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD51F);    nt35510_write_data16(0x0067);
    nt35510_write_cmd(0xD520);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD521);    nt35510_write_data16(0x0084);
    nt35510_write_cmd(0xD522);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD523);    nt35510_write_data16(0x00A4);
    nt35510_write_cmd(0xD524);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD525);    nt35510_write_data16(0x00B7);
    nt35510_write_cmd(0xD526);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD527);    nt35510_write_data16(0x00CF);
    nt35510_write_cmd(0xD528);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD529);    nt35510_write_data16(0x00DE);
    nt35510_write_cmd(0xD52A);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD52B);    nt35510_write_data16(0x00F2);
    nt35510_write_cmd(0xD52C);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD52D);    nt35510_write_data16(0x00FE);
    nt35510_write_cmd(0xD52E);    nt35510_write_data16(0x0003);
    nt35510_write_cmd(0xD52F);    nt35510_write_data16(0x0010);
    nt35510_write_cmd(0xD530);    nt35510_write_data16(0x0003);
    nt35510_write_cmd(0xD531);    nt35510_write_data16(0x0033);
    nt35510_write_cmd(0xD532);    nt35510_write_data16(0x0003);
    nt35510_write_cmd(0xD533);    nt35510_write_data16(0x006D);

    //Gamma (B-)
    nt35510_write_cmd(0xD600);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD601);    nt35510_write_data16(0x0033);
    nt35510_write_cmd(0xD602);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD603);    nt35510_write_data16(0x0034);
    nt35510_write_cmd(0xD604);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD605);    nt35510_write_data16(0x003A);
    nt35510_write_cmd(0xD606);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD607);    nt35510_write_data16(0x004A);
    nt35510_write_cmd(0xD608);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD609);    nt35510_write_data16(0x005C);
    nt35510_write_cmd(0xD60A);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD60B);    nt35510_write_data16(0x0081);
    nt35510_write_cmd(0xD60C);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD60D);    nt35510_write_data16(0x00A6);
    nt35510_write_cmd(0xD60E);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD60F);    nt35510_write_data16(0x00E5);
    nt35510_write_cmd(0xD610);    nt35510_write_data16(0x0001);
    nt35510_write_cmd(0xD611);    nt35510_write_data16(0x0013);
    nt35510_write_cmd(0xD612);    nt35510_write_data16(0x0001);
    nt35510_write_cmd(0xD613);    nt35510_write_data16(0x0054);
    nt35510_write_cmd(0xD614);    nt35510_write_data16(0x0001);
    nt35510_write_cmd(0xD615);    nt35510_write_data16(0x0082);
    nt35510_write_cmd(0xD616);    nt35510_write_data16(0x0001);
    nt35510_write_cmd(0xD617);    nt35510_write_data16(0x00CA);
    nt35510_write_cmd(0xD618);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD619);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD61A);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD61B);    nt35510_write_data16(0x0001);
    nt35510_write_cmd(0xD61C);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD61D);    nt35510_write_data16(0x0034);
    nt35510_write_cmd(0xD61E);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD61F);    nt35510_write_data16(0x0067);
    nt35510_write_cmd(0xD620);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD621);    nt35510_write_data16(0x0084);
    nt35510_write_cmd(0xD622);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD623);    nt35510_write_data16(0x00A4);
    nt35510_write_cmd(0xD624);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD625);    nt35510_write_data16(0x00B7);
    nt35510_write_cmd(0xD626);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD627);    nt35510_write_data16(0x00CF);
    nt35510_write_cmd(0xD628);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD629);    nt35510_write_data16(0x00DE);
    nt35510_write_cmd(0xD62A);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD62B);    nt35510_write_data16(0x00F2);
    nt35510_write_cmd(0xD62C);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD62D);    nt35510_write_data16(0x00FE);
    nt35510_write_cmd(0xD62E);    nt35510_write_data16(0x0003);
    nt35510_write_cmd(0xD62F);    nt35510_write_data16(0x0010);
    nt35510_write_cmd(0xD630);    nt35510_write_data16(0x0003);
    nt35510_write_cmd(0xD631);    nt35510_write_data16(0x0033);
    nt35510_write_cmd(0xD632);    nt35510_write_data16(0x0003);
    nt35510_write_cmd(0xD633);    nt35510_write_data16(0x006D);

    //PAGE0
    nt35510_write_cmd(0xF000);    nt35510_write_data16(0x0055);
    nt35510_write_cmd(0xF001);    nt35510_write_data16(0x00AA);
    nt35510_write_cmd(0xF002);    nt35510_write_data16(0x0052);
    nt35510_write_cmd(0xF003);    nt35510_write_data16(0x0008);
    nt35510_write_cmd(0xF004);    nt35510_write_data16(0x0000);

    //480x800
    nt35510_write_cmd(0xB500);    nt35510_write_data16(0x0050);

    //nt35510_write_cmd(0x2C00);    nt35510_write_data16(0x0006); //8BIT 6-6-6?

    //Dispay control
    nt35510_write_cmd(0xB100);    nt35510_write_data16(0x00CC);
    nt35510_write_cmd(0xB101);    nt35510_write_data16(0x0000); // S1->S1440:00;S1440->S1:02

    //Source hold time (Nova non-used)
    nt35510_write_cmd(0xB600);    nt35510_write_data16(0x0005);

    //Gate EQ control    (Nova non-used)
    nt35510_write_cmd(0xB700);    nt35510_write_data16(0x0077);  //HSD:70;Nova:77
    nt35510_write_cmd(0xB701);    nt35510_write_data16(0x0077); //HSD:70;Nova:77

    //Source EQ control (Nova non-used)
    nt35510_write_cmd(0xB800);    nt35510_write_data16(0x0001);
    nt35510_write_cmd(0xB801);    nt35510_write_data16(0x0003); //HSD:05;Nova:07
    nt35510_write_cmd(0xB802);    nt35510_write_data16(0x0003); //HSD:05;Nova:07
    nt35510_write_cmd(0xB803);    nt35510_write_data16(0x0003); //HSD:05;Nova:07

    //Inversion mode: column
    nt35510_write_cmd(0xBC00);    nt35510_write_data16(0x0002); //00: column
    nt35510_write_cmd(0xBC01);    nt35510_write_data16(0x0000); //01:1dot
    nt35510_write_cmd(0xBC02);    nt35510_write_data16(0x0000);

    //Frame rate    (Nova non-used)
    nt35510_write_cmd(0xBD00);    nt35510_write_data16(0x0001);
    nt35510_write_cmd(0xBD01);    nt35510_write_data16(0x0084);
    nt35510_write_cmd(0xBD02);    nt35510_write_data16(0x001c); //HSD:06;Nova:1C
    nt35510_write_cmd(0xBD03);    nt35510_write_data16(0x001c); //HSD:04;Nova:1C
    nt35510_write_cmd(0xBD04);    nt35510_write_data16(0x0000);

    //LGD timing control(4H/4-delay_ms)
    nt35510_write_cmd(0xC900);    nt35510_write_data16(0x00D0); //3H:0x50;4H:0xD0    //D
    nt35510_write_cmd(0xC901);    nt35510_write_data16(0x0002);  //HSD:05;Nova:02
    nt35510_write_cmd(0xC902);    nt35510_write_data16(0x0050); //HSD:05;Nova:50
